[onlntest_0_0]
REGRESSION: Revert "floppy: reintroduce O_NDELAY fix", 8a0c014cd205 (v5.12-rc1-dontuse), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=8a0c014cd20516ade9654fc13b51345ec58e7be8, mainline, master, previous: culprit indentified
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, Joe Perches, https://lore.kernel.org/lkml/23c8ebaa0921d5597df9fc1d6cbbcc4f354f80c5.camel@perches.com/, 1629321743, PatchKind.DIFF
ACTIVITY: Re: [RFC PATCH 2/5] gen_initramfs.sh: use absolute path for gen_init_cpio, Masahiro Yamada, https://lore.kernel.org/lkml/CAK7LNASTa%2B_d17wF6NW6GHC7Y%2B_RrXYZuo0MzzbsNnaRn8KJuQ@mail.gmail.com/, 1629332663, PatchKind.0
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, Denis Efremov, https://lore.kernel.org/lkml/c31b2007-26a9-34e0-8c9a-8e11a00ce69f@linux.com/, 1629402749, PatchKind.0
ACTIVITY: Re: [RFC PATCH 2/5] gen_initramfs.sh: use absolute path for gen_init_cpio, Denis Efremov, https://lore.kernel.org/lkml/e90603ee-61e0-4530-34dc-087e40c94aa1@linux.com/, 1629406303, PatchKind.0
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, Joe Perches, https://lore.kernel.org/lkml/8db9a7d938b2b1a1bdbd0224246e047c83581334.camel@perches.com/, 1629409457, PatchKind.DIFF
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, Joe Perches, https://lore.kernel.org/lkml/ac2587d3d4b7ce87e8922380e36d7864bfb54262.camel@perches.com/, 1629411435, PatchKind.0
ACTIVITY: Re: [RFC PATCH 2/5] gen_initramfs.sh: use absolute path for gen_init_cpio, Masahiro Yamada, https://lore.kernel.org/lkml/CAK7LNARKDO1-g7At8q%2BivCHm2aDNGupHWoqAt3NRwNTShggeFQ@mail.gmail.com/, 1629425997, PatchKind.0
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, Denis Efremov, https://lore.kernel.org/lkml/7eda27d1-9e9f-dfd6-3a54-6c592a797ea5@linux.com/, 1629528431, PatchKind.0
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, Joe Perches, https://lore.kernel.org/lkml/4bf2c7360206025731928fa1c8ad95faa9e65ab8.camel@perches.com/, 1629529958, PatchKind.0
ACTIVITY: Re: [RFC PATCH 1/5] checkpatch: improve handling of revert commits, Denis Efremov, https://lore.kernel.org/lkml/17ee07ea-d768-0099-cad7-43b5b5c75560@linux.com/, 1629531311, PatchKind.0
ACTIVITY: [GIT PULL] Floppy patch for 5.15, Denis Efremov, https://lore.kernel.org/lkml/388418f4-2b9a-6fed-836c-a004369dc7c0@linux.com/, 1630231710, PatchKind.0
ACTIVITY: Re: [GIT PULL] Floppy patch for 5.15, Jens Axboe, https://lore.kernel.org/lkml/0d3e8324-18ee-32c4-f666-21971bd8f334@kernel.dk/, 1630241547, PatchKind.0
ACTIVITY: Re: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", Thorsten Leemhuis, https://lore.kernel.org/lkml/a11ba91f-a520-e6ab-5566-dfc9fd934440@leemhuis.info/, 1630315204, PatchKind.0
ACTIVITY: Re: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", Thorsten Leemhuis, https://lore.kernel.org/lkml/a11ba91f-a520-e6ab-5566-dfc9fd934440@leemhuis.info/, 1630315204, PatchKind.0
ACTIVITY: Commit c7e9d0020361 in next, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=c7e9d0020361f4308a70cdfd6d5335e273eb8717, 1630375306, PatchKind.0
ACTIVITY: Commit c7e9d0020361 in mainline, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=c7e9d0020361f4308a70cdfd6d5335e273eb8717, 1630375306, PatchKind.0
ACTIVITY: Commit c7e9d0020361 in stable/linux-5.15.y, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.15.y&id=c7e9d0020361f4308a70cdfd6d5335e273eb8717, 1630375306, PatchKind.0
ACTIVITY: Commit c7e9d0020361 in stable/linux-5.16.y, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.16.y&id=c7e9d0020361f4308a70cdfd6d5335e273eb8717, 1630375306, PatchKind.0
ACTIVITY: Commit c7e9d0020361 in stable/linux-5.17.y, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.17.y&id=c7e9d0020361f4308a70cdfd6d5335e273eb8717, 1630375306, PatchKind.0
ACTIVITY: Commit c7e9d0020361 in stable/linux-5.18.y, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.18.y&id=c7e9d0020361f4308a70cdfd6d5335e273eb8717, 1630375306, PatchKind.0
ACTIVITY: Commit d25b48d4d3ef in stable/linux-4.4.y, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-4.4.y&id=d25b48d4d3ef1ce75ce5628a8a3ba60a2427090f, 1630654988, PatchKind.0
ACTIVITY: Commit 05f67ba7e677 in stable/linux-4.9.y, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-4.9.y&id=05f67ba7e6773d561866daf5346b19b7bcb991b9, 1630655081, PatchKind.0
ACTIVITY: Commit 4ac05376dbb8 in stable/linux-4.14.y, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-4.14.y&id=4ac05376dbb8539d882ffa2069be680859920ce7, 1630655786, PatchKind.0
ACTIVITY: Commit 61b224e29ec3 in stable/linux-4.19.y, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-4.19.y&id=61b224e29ec37cbf39111270f2c7143bfe222b20, 1630655883, PatchKind.0
ACTIVITY: Commit 67871ada3a53 in stable/linux-5.4.y, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.4.y&id=67871ada3a53895df959305b0bba84a91081a90e, 1630656496, PatchKind.0
ACTIVITY: Commit 17982c664f8b in stable/linux-5.10.y, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.10.y&id=17982c664f8b2c9543241552331b008ad34d2648, 1630656571, PatchKind.0
ACTIVITY: Commit ba17363729d2 in stable/linux-5.13.y, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.13.y&id=ba17363729d21aefa58431d1dca717d96c7b5bab, 1630657386, PatchKind.0
ACTIVITY: Commit ebf67b94ca7a in stable/linux-5.14.y, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.14.y&id=ebf67b94ca7a6a17f73812433b8ccd6e76754d26, 1630657442, PatchKind.0
ACTIVITY: Re: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", Thorsten Leemhuis, https://lore.kernel.org/regressions/8d83985a-68a6-13f9-42b6-a6980c9f853c@leemhuis.info/, 1632137352, PatchKind.0
ACTIVITY: Re: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", Thorsten Leemhuis, https://lore.kernel.org/regressions/8d83985a-68a6-13f9-42b6-a6980c9f853c@leemhuis.info/, 1632137352, PatchKind.0
HISTORY: Re:Revert "floppy: reintroduce O_NDELAY fix", 1630315204, Thorsten Leemhuis, https://lore.kernel.org/lkml/a11ba91f-a520-e6ab-5566-dfc9fd934440@leemhuis.info/, introduced: 8a0c014cd20516ade9654fc13b51345ec58e7be8 ^
HISTORY: Re: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", 1630315204, Thorsten Leemhuis, https://lore.kernel.org/lkml/a11ba91f-a520-e6ab-5566-dfc9fd934440@leemhuis.info/, monitor: https://lore.kernel.org/lkml/20210818154646.925351-1-efremov@linux.com/
HISTORY: Re: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", 1630315204, Thorsten Leemhuis, https://lore.kernel.org/lkml/a11ba91f-a520-e6ab-5566-dfc9fd934440@leemhuis.info/, monitor: https://lore.kernel.org/lkml/388418f4-2b9a-6fed-836c-a004369dc7c0@linux.com/
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630375306, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=c7e9d0020361f4308a70cdfd6d5335e273eb8717, fix: c7e9d0020361 in next referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630375306, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=c7e9d0020361f4308a70cdfd6d5335e273eb8717, fixed: c7e9d0020361 in mainline referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630375306, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.15.y&id=c7e9d0020361f4308a70cdfd6d5335e273eb8717, note: c7e9d0020361 in stable/linux-5.15.y referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630375306, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.16.y&id=c7e9d0020361f4308a70cdfd6d5335e273eb8717, note: c7e9d0020361 in stable/linux-5.16.y referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630375306, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.17.y&id=c7e9d0020361f4308a70cdfd6d5335e273eb8717, note: c7e9d0020361 in stable/linux-5.17.y referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630375306, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.18.y&id=c7e9d0020361f4308a70cdfd6d5335e273eb8717, note: c7e9d0020361 in stable/linux-5.18.y referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630654988, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-4.4.y&id=d25b48d4d3ef1ce75ce5628a8a3ba60a2427090f, note: d25b48d4d3ef in stable/linux-4.4.y referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630655081, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-4.9.y&id=05f67ba7e6773d561866daf5346b19b7bcb991b9, note: 05f67ba7e677 in stable/linux-4.9.y referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630655786, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-4.14.y&id=4ac05376dbb8539d882ffa2069be680859920ce7, note: 4ac05376dbb8 in stable/linux-4.14.y referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630655883, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-4.19.y&id=61b224e29ec37cbf39111270f2c7143bfe222b20, note: 61b224e29ec3 in stable/linux-4.19.y referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630656496, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.4.y&id=67871ada3a53895df959305b0bba84a91081a90e, note: 67871ada3a53 in stable/linux-5.4.y referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630656571, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.10.y&id=17982c664f8b2c9543241552331b008ad34d2648, note: 17982c664f8b in stable/linux-5.10.y referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630657386, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.13.y&id=ba17363729d21aefa58431d1dca717d96c7b5bab, note: ba17363729d2 in stable/linux-5.13.y referred to this regression
HISTORY: Revert "floppy: reintroduce O_NDELAY fix", 1630657442, Denis Efremov, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.14.y&id=ebf67b94ca7a6a17f73812433b8ccd6e76754d26, note: ebf67b94ca7a in stable/linux-5.14.y referred to this regression
HISTORY: Re: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", 1632137352, Thorsten Leemhuis, https://lore.kernel.org/regressions/8d83985a-68a6-13f9-42b6-a6980c9f853c@leemhuis.info/, monitor: https://lore.kernel.org/linux-block/de10cb47-34d1-5a88-7751-225ca380f735@compro.net/
LATEST: Re: [PATCH] Revert "floppy: reintroduce O_NDELAY fix", Thorsten Leemhuis, https://lore.kernel.org/regressions/8d83985a-68a6-13f9-42b6-a6980c9f853c@leemhuis.info/, 1632137352, PatchKind.0
REGRESSION: mhi: ath11k resume fails on some devices, 020d3b26c07a (v5.13-rc1), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=020d3b26c07abe274ac17f64999bbd3bf3342195, mainline, master, previous: culprit indentified
INITIAL_REPORT: 1631779209, mhi: ath11k resume fails on some devices, Kalle Valo, kvalo@codeaurora.org, https://lore.kernel.org/regressions/871r5p0x2u.fsf@codeaurora.org/
SOLVED: fixed, 1639332994, v5.16-rc5, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=cab2d3fd6866e089b5c50db09dece131f85bfebd, bus: mhi: core: Add support for forced PM resume
ACTIVITY: mhi: ath11k resume fails on some devices, Kalle Valo, https://lore.kernel.org/regressions/871r5p0x2u.fsf@codeaurora.org/, 1631779209, PatchKind.0
ACTIVITY: Re: [regression] mhi: ath11k resume fails on some devices, Loic Poulain, https://lore.kernel.org/regressions/CAMZdPi8UJLvBFQd8-nf-iHAQh8cEuihq97PUFfZ7Q=rxRQoPsg@mail.gmail.com/, 1631787490, PatchKind.0
ACTIVITY: Re: [regression] mhi: ath11k resume fails on some devices, Manivannan Sadhasivam, https://lore.kernel.org/regressions/20210916111218.GA12918@thinkpad/, 1631790738, PatchKind.0
ACTIVITY: Re: [regression] mhi: ath11k resume fails on some devices, Manivannan Sadhasivam, https://lore.kernel.org/regressions/20210916163529.GA9027@thinkpad/, 1631810129, PatchKind.0
ACTIVITY: Re: [regression] mhi: ath11k resume fails on some devices, Kalle Valo, https://lore.kernel.org/regressions/87k0jgxyjp.fsf@codeaurora.org/, 1631810522, PatchKind.0
ACTIVITY: Re: [regression] mhi: ath11k resume fails on some devices, Manivannan Sadhasivam, https://lore.kernel.org/regressions/20210916171927.GB9027@thinkpad/, 1631812767, PatchKind.0
ACTIVITY: Re: [regression] mhi: ath11k resume fails on some devices, Carl Huang, https://lore.kernel.org/regressions/b7c0906041dcafb43be215bd4f55326a@codeaurora.org/, 1632386083, PatchKind.0
ACTIVITY: Re: [regression] mhi: ath11k resume fails on some devices, Manivannan Sadhasivam, https://lore.kernel.org/regressions/20210923085926.GD6083@thinkpad/, 1632387566, PatchKind.DIFF
ACTIVITY: Re: [regression] mhi: ath11k resume fails on some devices, Carl Huang, https://lore.kernel.org/regressions/6912b6840858c0554922c01a0f9c47b8@codeaurora.org/, 1632389216, PatchKind.0
ACTIVITY: Re: [regression] mhi: ath11k resume fails on some devices, Loic Poulain, https://lore.kernel.org/regressions/CAMZdPi-3WOj_TT7diUJJ00RaoHgKw-tu-heQJu6vDUK1yZ4CZg@mail.gmail.com/, 1632394208, PatchKind.0
ACTIVITY: Re: [regression] mhi: ath11k resume fails on some devices, Kalle Valo, https://lore.kernel.org/regressions/877df6tlnq.fsf@codeaurora.org/, 1632472601, PatchKind.0
ACTIVITY: Re: [regression] mhi: ath11k resume fails on some devices, Kalle Valo, https://lore.kernel.org/regressions/8735putk82.fsf@codeaurora.org/, 1632474461, PatchKind.0
ACTIVITY: Re: [regression] mhi: ath11k resume fails on some devices, Loic Poulain, https://lore.kernel.org/regressions/CAMZdPi8P7YZPhPir%2BWfS3cY_a7He1m2Pq2uqBhczPdEeoNRb0Q@mail.gmail.com/, 1632476635, PatchKind.0
ACTIVITY: Re: [regression] mhi: ath11k resume fails on some devices, Manivannan Sadhasivam, https://lore.kernel.org/regressions/20210924095755.GB19050@workstation/, 1632477475, PatchKind.0
ACTIVITY: Re: [regression] mhi: ath11k resume fails on some devices, Manivannan Sadhasivam, https://lore.kernel.org/regressions/20210924100034.GC19050@workstation/, 1632477634, PatchKind.0
ACTIVITY: Re: [regression] mhi: ath11k resume fails on some devices, Thorsten Leemhuis, https://lore.kernel.org/regressions/6d62738a-b213-dc9c-c13f-7d4eaa7e46b8@leemhuis.info/, 1632591631, PatchKind.0
ACTIVITY: Re: [regression] mhi: ath11k resume fails on some devices, Kalle Valo, https://lore.kernel.org/regressions/87a6jl9ndo.fsf@codeaurora.org/, 1633600099, PatchKind.0
ACTIVITY: Re: [regression] mhi: ath11k resume fails on some devices, Kalle Valo, https://lore.kernel.org/regressions/874k9t9n13.fsf@codeaurora.org/, 1633600552, PatchKind.0
ACTIVITY: Re: [regression] mhi: ath11k resume fails on some devices, Kalle Valo, https://lore.kernel.org/regressions/87ee8hgqni.fsf@codeaurora.org/, 1634645521, PatchKind.0
ACTIVITY: Re: [regression] mhi: ath11k resume fails on some devices, Manivannan Sadhasivam, https://lore.kernel.org/regressions/20211021100111.GC7580@workstation/, 1634810471, PatchKind.0
ACTIVITY: Re: [regression] mhi: ath11k resume fails on some devices, Manivannan Sadhasivam, https://lore.kernel.org/regressions/20211021100305.GD7580@workstation/, 1634810585, PatchKind.0
ACTIVITY: Re: [regression] mhi: ath11k resume fails on some devices, Manivannan Sadhasivam, https://lore.kernel.org/regressions/20211118174145.GA31300@thinkpad/, 1637257305, PatchKind.0
ACTIVITY: Commit cab2d3fd6866 in next, Loic Poulain, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=cab2d3fd6866e089b5c50db09dece131f85bfebd, 1639332994, PatchKind.0
ACTIVITY: Commit cab2d3fd6866 in mainline, Loic Poulain, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=cab2d3fd6866e089b5c50db09dece131f85bfebd, 1639332994, PatchKind.0
ACTIVITY: Commit cab2d3fd6866 in stable/linux-5.16.y, Loic Poulain, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.16.y&id=cab2d3fd6866e089b5c50db09dece131f85bfebd, 1639332994, PatchKind.0
ACTIVITY: Commit cab2d3fd6866 in stable/linux-5.17.y, Loic Poulain, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.17.y&id=cab2d3fd6866e089b5c50db09dece131f85bfebd, 1639332994, PatchKind.0
ACTIVITY: Commit cab2d3fd6866 in stable/linux-5.18.y, Loic Poulain, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.18.y&id=cab2d3fd6866e089b5c50db09dece131f85bfebd, 1639332994, PatchKind.0
ACTIVITY: Commit 47b355f25b55 in stable/linux-5.15.y, Loic Poulain, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.15.y&id=47b355f25b55c98c63ed7346faa3e1613c895f7e, 1639475842, PatchKind.0
HISTORY: Re:mhi: ath11k resume fails on some devices, 1632591631, Thorsten Leemhuis, https://lore.kernel.org/regressions/6d62738a-b213-dc9c-c13f-7d4eaa7e46b8@leemhuis.info/, introduced: 020d3b26c07abe274ac17f64999bbd3bf3342195 ^
HISTORY: Re: [regression] mhi: ath11k resume fails on some devices, 1636716977, Thorsten Leemhuis, https://lore.kernel.org/regressions/be20e91d-9285-b044-e415-c3728c399c1b@leemhuis.info/, poke
HISTORY: Re: [regression] mhi: ath11k resume fails on some devices, 1638344049, Thorsten Leemhuis, https://lore.kernel.org/regressions/915c3760-181e-bbac-aec4-1e20d0dab2a9@leemhuis.info/, poke
HISTORY: bus: mhi: core: Add support for forced PM resume, 1639332994, Loic Poulain, https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=cab2d3fd6866e089b5c50db09dece131f85bfebd, fix: cab2d3fd6866 in next referred to this regression
HISTORY: bus: mhi: core: Add support for forced PM resume, 1639332994, Loic Poulain, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=cab2d3fd6866e089b5c50db09dece131f85bfebd, fixed: cab2d3fd6866 in mainline referred to this regression
HISTORY: bus: mhi: core: Add support for forced PM resume, 1639332994, Loic Poulain, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.16.y&id=cab2d3fd6866e089b5c50db09dece131f85bfebd, note: cab2d3fd6866 in stable/linux-5.16.y referred to this regression
HISTORY: bus: mhi: core: Add support for forced PM resume, 1639332994, Loic Poulain, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.17.y&id=cab2d3fd6866e089b5c50db09dece131f85bfebd, note: cab2d3fd6866 in stable/linux-5.17.y referred to this regression
HISTORY: bus: mhi: core: Add support for forced PM resume, 1639332994, Loic Poulain, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.18.y&id=cab2d3fd6866e089b5c50db09dece131f85bfebd, note: cab2d3fd6866 in stable/linux-5.18.y referred to this regression
HISTORY: bus: mhi: core: Add support for forced PM resume, 1639475842, Loic Poulain, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.15.y&id=47b355f25b55c98c63ed7346faa3e1613c895f7e, note: 47b355f25b55 in stable/linux-5.15.y referred to this regression
LATEST: Commit 47b355f25b55 in stable/linux-5.15.y, Loic Poulain, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-5.15.y&id=47b355f25b55c98c63ed7346faa3e1613c895f7e, 1639475842, PatchKind.0
REGRESSION: nvme: code command_id with a genctr for use-after-free validation crashes apple T2 SSD, e7006de6c238 (v5.15-rc1), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=e7006de6c23803799be000a5dcce4d916a36541a, mainline, master, previous: culprit indentified
INITIAL_REPORT: 1632575442, nvme: code command_id with a genctr for use-after-free validation crashes apple T2 SSD, Orlando Chamberlain, redecorating@protonmail.com, https://lore.kernel.org/regressions/cjJiSFV77WM51ciS8EuBcdeBcv9T83PUB-Kw3yi8PuC_LwrrUUnQ3w5RC1PbKvSYE72KryXp3wOJhv4Ov_WWIe2gKWOOo5uwuUjbbFA8HDM=@protonmail.com/
LINK: Re: [PATCH] Urgent bug fix causing Apple SSDs to not work., https://lore.kernel.org/lkml/CAHk-=wgML11x9afCvmg9yhVm9wi5mvnjBvmX%2Bi7OfMA0Vd4FWA@mail.gmail.com/ [monitored]
LINK: [PATCHv2] nvme: add command id quirk for apple controllers, https://lore.kernel.org/lkml/20210927154306.387437-1-kbusch@kernel.org/ [monitored]
SOLVED: fixed, 1633197636, v5.15-rc4, https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=a2941f6aa71a72be2c82c0a168523a492d093530, nvme: add command id quirk for apple controllers
ACTIVITY: nvme: code command_id with a genctr for use-after-free validation crashes apple T2 SSD, Orlando Chamberlain, https://lore.kernel.org/regressions/cjJiSFV77WM51ciS8EuBcdeBcv9T83PUB-Kw3yi8PuC_LwrrUUnQ3w5RC1PbKvSYE72KryXp3wOJhv4Ov_WWIe2gKWOOo5uwuUjbbFA8HDM=@protonmail.com/, 1632575442, PatchKind.0
ACTIVITY: Re: [REGRESSION] nvme: code command_id with a genctr for use-after-free validation crashes apple T2 SSD, Keith Busch, https://lore.kernel.org/regressions/20210925171618.GA116968@dhcp-10-100-145-180.wdc.com/, 1632590178, PatchKind.0
ACTIVITY: Re: [PATCH] Urgent bug fix causing Apple SSDs to not work., Linus Torvalds, https://lore.kernel.org/lkml/CAHk-=wgML11x9afCvmg9yhVm9wi5mvnjBvmX%2Bi7OfMA0Vd4FWA@mail.gmail.com/, 1632595628, PatchKind.0
ACTIVITY: Re: [PATCH] Urgent bug fix causing Apple SSDs to not work., Keith Busch, https://lore.kernel.org/lkml/20210925195425.GB116968@dhcp-10-100-145-180.wdc.com/, 1632599665, PatchKind.DIFF
ACTIVITY: Re: [PATCH] Urgent bug fix causing Apple SSDs to not work., Sven Peter, https://lore.kernel.org/lkml/4849f3d3-4abd-49b7-b053-d7965daa7138@www.fastmail.com/, 1632600533, PatchKind.0
ACTIVITY: Re: [PATCH] Urgent bug fix causing Apple SSDs to not work., Sagi Grimberg, https://lore.kernel.org/lkml/7e75e292-3073-f1f9-287a-badf92c8e4e8@grimberg.me/, 1632602071, PatchKind.0
ACTIVITY: Re: [PATCH] Urgent bug fix causing Apple SSDs to not work., Keith Busch, https://lore.kernel.org/lkml/20210925203857.GC116968@dhcp-10-100-145-180.wdc.com/, 1632602337, PatchKind.0
ACTIVITY: Re: [PATCH] Urgent bug fix causing Apple SSDs to not work., Sven Peter, https://lore.kernel.org/lkml/08930bdf-6a3a-4d49-b366-8029b88b25b4@www.fastmail.com/, 1632602919, PatchKind.0
ACTIVITY: Re: [PATCH] Urgent bug fix causing Apple SSDs to not work., Keith Busch, https://lore.kernel.org/lkml/20210925204842.GD116968@dhcp-10-100-145-180.wdc.com/, 1632602922, PatchKind.0
ACTIVITY: Re: [REGRESSION] nvme: code command_id with a genctr for use-after-free validation crashes apple T2 SSD, Orlando Chamberlain, https://lore.kernel.org/regressions/fa9de055-c3b8-20d3-41e0-12e43d0c336a@protonmail.com/, 1632613219, PatchKind.DIFF
ACTIVITY: Re: [REGRESSION] nvme: code command_id with a genctr for use-after-free validation crashes apple T2 SSD, Keith Busch, https://lore.kernel.org/regressions/20210926020839.GA96176@C02WT3WMHTD6/, 1632622119, PatchKind.0
ACTIVITY: Re: [REGRESSION] nvme: code command_id with a genctr for use-after-free validation crashes apple T2 SSD, Orlando Chamberlain, https://lore.kernel.org/regressions/1a6f5030-27d9-d1ae-aff4-0ed2a10dce6b@protonmail.com/, 1632628408, PatchKind.0
ACTIVITY: Re: [REGRESSION] nvme: code command_id with a genctr for use-after-free validation crashes apple T2 SSD, Orlando Chamberlain, https://lore.kernel.org/regressions/1b5d6bef-db6f-073f-8d24-4963f0df82ab@protonmail.com/, 1632630930, PatchKind.0
ACTIVITY: Re: [REGRESSION] nvme: code command_id with a genctr for use-after-free validation crashes apple T2 SSD, Thorsten Leemhuis, https://lore.kernel.org/regressions/438d711b-094b-fcfd-79e3-69f03a14df21@leemhuis.info/, 1632635948, PatchKind.0
ACTIVITY: Re: [REGRESSION] nvme: code command_id with a genctr for use-after-free validation crashes apple T2 SSD, Sagi Grimberg, https://lore.kernel.org/regressions/d65ecc69-35c9-4400-8fb0-95aa04360b03@grimberg.me/, 1632645843, PatchKind.0
ACTIVITY: Re: [PATCH] Urgent bug fix causing Apple SSDs to not work., Orlando Chamberlain, https://lore.kernel.org/lkml/4dae80c3-034c-617b-c766-1858d6ee1220@protonmail.com/, 1632645896, PatchKind.0
ACTIVITY: Re: [REGRESSION] nvme: code command_id with a genctr for use-after-free validation crashes apple T2 SSD, Orlando Chamberlain, https://lore.kernel.org/regressions/31c4dc69-5d10-cc6a-4295-e42bbc0993d0@protonmail.com/, 1632716525, PatchKind.0
